administration_type,government_institution,sector,project_name,project_description,gps_code,nature_of_investment,infrastructure_type,current_project_stage,sip_category,total_project_cost,br_featured,featured,financial_year,budget_phase,amount,project_slug
National,Basic Education,Social Services,School infrastructure backlogs grant,"Replace 510 schools that have inappropriate infrastructure, of which 395 are mud schools; provide water to 1 120 schools, sanitation to 741 schools and electricity to 916 schools",Not specified,New infrastructure assets,Eradication of inappropriate school infrastructure and provision of basic services to schools,Various,SIP 13:  National school build programme,9045389000,BR 2019,TRUE,2015,Audited Outcome,1368285000,basic-education-school-infrastructure-backlogs-grant
National,Basic Education,Social Services,School infrastructure backlogs grant,"Replace 510 schools that have inappropriate infrastructure, of which 395 are mud schools; provide water to 1 120 schools, sanitation to 741 schools and electricity to 916 schools",Not specified,New infrastructure assets,Eradication of inappropriate school infrastructure and provision of basic services to schools,Various,SIP 13:  National school build programme,9045389000,BR 2019,TRUE,2016,Audited Outcome,1049535000,basic-education-school-infrastructure-backlogs-grant
National,Basic Education,Social Services,School infrastructure backlogs grant,"Replace 510 schools that have inappropriate infrastructure, of which 395 are mud schools; provide water to 1 120 schools, sanitation to 741 schools and electricity to 916 schools",Not specified,New infrastructure assets,Eradication of inappropriate school infrastructure and provision of basic services to schools,Various,SIP 13:  National school build programme,9045389000,BR 2019,TRUE,2017,Audited Outcome,1617716000,basic-education-school-infrastructure-backlogs-grant
National,Basic Education,Social Services,School infrastructure backlogs grant,"Replace 510 schools that have inappropriate infrastructure, of which 395 are mud schools; provide water to 1 120 schools, sanitation to 741 schools and electricity to 916 schools",Not specified,New infrastructure assets,Eradication of inappropriate school infrastructure and provision of basic services to schools,Various,SIP 13:  National school build programme,9045389000,BR 2019,TRUE,2018,Adjusted Appropriation,2121045000,basic-education-school-infrastructure-backlogs-grant
National,Basic Education,Social Services,School infrastructure backlogs grant,"Replace 510 schools that have inappropriate infrastructure, of which 395 are mud schools; provide water to 1 120 schools, sanitation to 741 schools and electricity to 916 schools",Not specified,New infrastructure assets,Eradication of inappropriate school infrastructure and provision of basic services to schools,Various,SIP 13:  National school build programme,9045389000,BR 2019,TRUE,2019,MTEF,1869482000,basic-education-school-infrastructure-backlogs-grant
National,Basic Education,Social Services,School infrastructure backlogs grant,"Replace 510 schools that have inappropriate infrastructure, of which 395 are mud schools; provide water to 1 120 schools, sanitation to 741 schools and electricity to 916 schools",Not specified,New infrastructure assets,Eradication of inappropriate school infrastructure and provision of basic services to schools,Various,SIP 13:  National school build programme,9045389000,BR 2019,TRUE,2020,MTEF,1628591000,basic-education-school-infrastructure-backlogs-grant
National,Basic Education,Social Services,School infrastructure backlogs grant,"Replace 510 schools that have inappropriate infrastructure, of which 395 are mud schools; provide water to 1 120 schools, sanitation to 741 schools and electricity to 916 schools",Not specified,New infrastructure assets,Eradication of inappropriate school infrastructure and provision of basic services to schools,Various,SIP 13:  National school build programme,9045389000,BR 2019,TRUE,2021,MTEF,2190735000,basic-education-school-infrastructure-backlogs-grant
National,Health,Social Services,Eastern Cape: Bambisana hospital,Emergency repairs and revitalisation,"-31.45019, 29.45397",Maintenance and Upgrades,District Hospital,Design,SIP 12: Revitalisation of public hospitals and other health facilities,700113000,BR 2019,TRUE,2015,Audited Outcome,155000,health-eastern-cape-bambisana-hospital
National,Health,Social Services,Eastern Cape: Bambisana hospital,Emergency repairs and revitalisation,"-31.45019, 29.45397",Maintenance and Upgrades,District Hospital,Design,SIP 12: Revitalisation of public hospitals and other health facilities,700113000,BR 2019,TRUE,2016,Audited Outcome,14184000,health-eastern-cape-bambisana-hospital
National,Health,Social Services,Eastern Cape: Bambisana hospital,Emergency repairs and revitalisation,"-31.45019, 29.45397",Maintenance and Upgrades,District Hospital,Design,SIP 12: Revitalisation of public hospitals and other health facilities,700113000,BR 2019,TRUE,2017,Audited Outcome,24708000,health-eastern-cape-bambisana-hospital
National,Health,Social Services,Eastern Cape: Bambisana hospital,Emergency repairs and revitalisation,"-31.45019, 29.45397",Maintenance and Upgrades,District Hospital,Design,SIP 12: Revitalisation of public hospitals and other health facilities,700113000,BR 2019,TRUE,2018,Adjusted Appropriation,0,health-eastern-cape-bambisana-hospital
National,Health,Social Services,Eastern Cape: Bambisana hospital,Emergency repairs and revitalisation,"-31.45019, 29.45397",Maintenance and Upgrades,District Hospital,Design,SIP 12: Revitalisation of public hospitals and other health facilities,700113000,BR 2019,TRUE,2019,MTEF,71700000,health-eastern-cape-bambisana-hospital
National,Health,Social Services,Eastern Cape: Bambisana hospital,Emergency repairs and revitalisation,"-31.45019, 29.45397",Maintenance and Upgrades,District Hospital,Design,SIP 12: Revitalisation of public hospitals and other health facilities,700113000,BR 2019,TRUE,2020,MTEF,41819000,health-eastern-cape-bambisana-hospital
National,Health,Social Services,Eastern Cape: Bambisana hospital,Emergency repairs and revitalisation,"-31.45019, 29.45397",Maintenance and Upgrades,District Hospital,Design,SIP 12: Revitalisation of public hospitals and other health facilities,700113000,BR 2019,TRUE,2021,MTEF,58663000,health-eastern-cape-bambisana-hospital
National,Health,Social Services,Free State:  Dihlabeng hospital,Upgrades and maintenance of hospital,"-28.23317, 28.3197",Maintenance and Upgrades,District and regional hospitals,Construction,SIP 12: Revitalisation of public hospitals and other health facilities,312313000,BR 2019,TRUE,2015,Audited Outcome,7431000,health-free-state-dihlabeng-hospital
National,Health,Social Services,Free State:  Dihlabeng hospital,Upgrades and maintenance of hospital,"-28.23317, 28.3197",Maintenance and Upgrades,District and regional hospitals,Construction,SIP 12: Revitalisation of public hospitals and other health facilities,312313000,BR 2019,TRUE,2016,Audited Outcome,25426000,health-free-state-dihlabeng-hospital
National,Health,Social Services,Free State:  Dihlabeng hospital,Upgrades and maintenance of hospital,"-28.23317, 28.3197",Maintenance and Upgrades,District and regional hospitals,Construction,SIP 12: Revitalisation of public hospitals and other health facilities,312313000,BR 2019,TRUE,2017,Audited Outcome,8270000,health-free-state-dihlabeng-hospital
National,Health,Social Services,Free State:  Dihlabeng hospital,Upgrades and maintenance of hospital,"-28.23317, 28.3197",Maintenance and Upgrades,District and regional hospitals,Construction,SIP 12: Revitalisation of public hospitals and other health facilities,312313000,BR 2019,TRUE,2018,Adjusted Appropriation,18931000,health-free-state-dihlabeng-hospital
National,Health,Social Services,Free State:  Dihlabeng hospital,Upgrades and maintenance of hospital,"-28.23317, 28.3197",Maintenance and Upgrades,District and regional hospitals,Construction,SIP 12: Revitalisation of public hospitals and other health facilities,312313000,BR 2019,TRUE,2019,MTEF,55000000,health-free-state-dihlabeng-hospital
National,Health,Social Services,Free State:  Dihlabeng hospital,Upgrades and maintenance of hospital,"-28.23317, 28.3197",Maintenance and Upgrades,District and regional hospitals,Construction,SIP 12: Revitalisation of public hospitals and other health facilities,312313000,BR 2019,TRUE,2020,MTEF,40000000,health-free-state-dihlabeng-hospital
National,Health,Social Services,Free State:  Dihlabeng hospital,Upgrades and maintenance of hospital,"-28.23317, 28.3197",Maintenance and Upgrades,District and regional hospitals,Construction,SIP 12: Revitalisation of public hospitals and other health facilities,312313000,BR 2019,TRUE,2021,MTEF,26000000,health-free-state-dihlabeng-hospital
National,Health,Social Services,Free State: Lusaka community health centre,Replacement of community health centre,"-28.41668, 26.69797",New infrastructure assets,Community health Centre,Design,SIP 12: Revitalisation of public hospitals and other health facilities,250000000,BR 2019,TRUE,2015,Audited Outcome,935000,health-free-state-lusaka-community-health-centre
National,Health,Social Services,Free State: Lusaka community health centre,Replacement of community health centre,"-28.41668, 26.69797",New infrastructure assets,Community health Centre,Design,SIP 12: Revitalisation of public hospitals and other health facilities,250000000,BR 2019,TRUE,2016,Audited Outcome,663000,health-free-state-lusaka-community-health-centre
National,Health,Social Services,Free State: Lusaka community health centre,Replacement of community health centre,"-28.41668, 26.69797",New infrastructure assets,Community health Centre,Design,SIP 12: Revitalisation of public hospitals and other health facilities,250000000,BR 2019,TRUE,2017,Audited Outcome,2434000,health-free-state-lusaka-community-health-centre
National,Health,Social Services,Free State: Lusaka community health centre,Replacement of community health centre,"-28.41668, 26.69797",New infrastructure assets,Community health Centre,Design,SIP 12: Revitalisation of public hospitals and other health facilities,250000000,BR 2019,TRUE,2018,Adjusted Appropriation,1702000,health-free-state-lusaka-community-health-centre
National,Health,Social Services,Free State: Lusaka community health centre,Replacement of community health centre,"-28.41668, 26.69797",New infrastructure assets,Community health Centre,Design,SIP 12: Revitalisation of public hospitals and other health facilities,250000000,BR 2019,TRUE,2019,MTEF,33784000,health-free-state-lusaka-community-health-centre
National,Health,Social Services,Free State: Lusaka community health centre,Replacement of community health centre,"-28.41668, 26.69797",New infrastructure assets,Community health Centre,Design,SIP 12: Revitalisation of public hospitals and other health facilities,250000000,BR 2019,TRUE,2020,MTEF,34477000,health-free-state-lusaka-community-health-centre
National,Health,Social Services,Free State: Lusaka community health centre,Replacement of community health centre,"-28.41668, 26.69797",New infrastructure assets,Community health Centre,Design,SIP 12: Revitalisation of public hospitals and other health facilities,250000000,BR 2019,TRUE,2021,MTEF,22837000,health-free-state-lusaka-community-health-centre
National,Health,Social Services,Limpopo:  Academic hospital,Construction of new hospital,"-23.91781, 29.479913",New infrastructure assets,Tertiary hospital,Feasibility,SIP 12: Revitalisation of public hospitals and other health facilities,3963000000,BR 2019,TRUE,2015,Audited Outcome,0,health-limpopo-academic-hospital
National,Health,Social Services,Limpopo:  Academic hospital,Construction of new hospital,"-23.91781, 29.479913",New infrastructure assets,Tertiary hospital,Feasibility,SIP 12: Revitalisation of public hospitals and other health facilities,3963000000,BR 2019,TRUE,2016,Audited Outcome,14941000,health-limpopo-academic-hospital
National,Health,Social Services,Limpopo:  Academic hospital,Construction of new hospital,"-23.91781, 29.479913",New infrastructure assets,Tertiary hospital,Feasibility,SIP 12: Revitalisation of public hospitals and other health facilities,3963000000,BR 2019,TRUE,2017,Audited Outcome,7466000,health-limpopo-academic-hospital
National,Health,Social Services,Limpopo:  Academic hospital,Construction of new hospital,"-23.91781, 29.479913",New infrastructure assets,Tertiary hospital,Feasibility,SIP 12: Revitalisation of public hospitals and other health facilities,3963000000,BR 2019,TRUE,2018,Adjusted Appropriation,190059000,health-limpopo-academic-hospital
National,Health,Social Services,Limpopo:  Academic hospital,Construction of new hospital,"-23.91781, 29.479913",New infrastructure assets,Tertiary hospital,Feasibility,SIP 12: Revitalisation of public hospitals and other health facilities,3963000000,BR 2019,TRUE,2019,MTEF,247000000,health-limpopo-academic-hospital
National,Health,Social Services,Limpopo:  Academic hospital,Construction of new hospital,"-23.91781, 29.479913",New infrastructure assets,Tertiary hospital,Feasibility,SIP 12: Revitalisation of public hospitals and other health facilities,3963000000,BR 2019,TRUE,2020,MTEF,653000000,health-limpopo-academic-hospital
National,Health,Social Services,Limpopo:  Academic hospital,Construction of new hospital,"-23.91781, 29.479913",New infrastructure assets,Tertiary hospital,Feasibility,SIP 12: Revitalisation of public hospitals and other health facilities,3963000000,BR 2019,TRUE,2021,MTEF,498000000,health-limpopo-academic-hospital
National,Health,Social Services,Limpopo: Chebeng community health centre,Replacement of community health centre,"-23.8157864, 29.2702404",New infrastructure assets,Community health Centre,Tender,SIP 12: Revitalisation of public hospitals and other health facilities,219646000,BR 2019,TRUE,2015,Audited Outcome,959000,health-limpopo-chebeng-community-health-centre
National,Health,Social Services,Limpopo: Chebeng community health centre,Replacement of community health centre,"-23.8157864, 29.2702404",New infrastructure assets,Community health Centre,Tender,SIP 12: Revitalisation of public hospitals and other health facilities,219646000,BR 2019,TRUE,2016,Audited Outcome,642000,health-limpopo-chebeng-community-health-centre
National,Health,Social Services,Limpopo: Chebeng community health centre,Replacement of community health centre,"-23.8157864, 29.2702404",New infrastructure assets,Community health Centre,Tender,SIP 12: Revitalisation of public hospitals and other health facilities,219646000,BR 2019,TRUE,2017,Audited Outcome,3837000,health-limpopo-chebeng-community-health-centre
National,Health,Social Services,Limpopo: Chebeng community health centre,Replacement of community health centre,"-23.8157864, 29.2702404",New infrastructure assets,Community health Centre,Tender,SIP 12: Revitalisation of public hospitals and other health facilities,219646000,BR 2019,TRUE,2018,Adjusted Appropriation,4000000,health-limpopo-chebeng-community-health-centre
National,Health,Social Services,Limpopo: Chebeng community health centre,Replacement of community health centre,"-23.8157864, 29.2702404",New infrastructure assets,Community health Centre,Tender,SIP 12: Revitalisation of public hospitals and other health facilities,219646000,BR 2019,TRUE,2019,MTEF,9041000,health-limpopo-chebeng-community-health-centre
National,Health,Social Services,Limpopo: Chebeng community health centre,Replacement of community health centre,"-23.8157864, 29.2702404",New infrastructure assets,Community health Centre,Tender,SIP 12: Revitalisation of public hospitals and other health facilities,219646000,BR 2019,TRUE,2020,MTEF,55041000,health-limpopo-chebeng-community-health-centre
National,Health,Social Services,Limpopo: Chebeng community health centre,Replacement of community health centre,"-23.8157864, 29.2702404",New infrastructure assets,Community health Centre,Tender,SIP 12: Revitalisation of public hospitals and other health facilities,219646000,BR 2019,TRUE,2021,MTEF,40000000,health-limpopo-chebeng-community-health-centre
National,Health,Social Services,Mpumalanga: Balfour community health centre (24-hour mini-hospital),Replacement of community health centre,"-26.6466909, 28.6043845",New infrastructure assets,Community health Centre,Design,SIP 12: Revitalisation of public hospitals and other health facilities,299123000,BR 2019,TRUE,2015,Audited Outcome,432000,health-mpumalanga-balfour-community-health-centre-24-hour-mini-hospital
National,Health,Social Services,Mpumalanga: Balfour community health centre (24-hour mini-hospital),Replacement of community health centre,"-26.6466909, 28.6043845",New infrastructure assets,Community health Centre,Design,SIP 12: Revitalisation of public hospitals and other health facilities,299123000,BR 2019,TRUE,2016,Audited Outcome,190000,health-mpumalanga-balfour-community-health-centre-24-hour-mini-hospital
National,Health,Social Services,Mpumalanga: Balfour community health centre (24-hour mini-hospital),Replacement of community health centre,"-26.6466909, 28.6043845",New infrastructure assets,Community health Centre,Design,SIP 12: Revitalisation of public hospitals and other health facilities,299123000,BR 2019,TRUE,2017,Audited Outcome,342000,health-mpumalanga-balfour-community-health-centre-24-hour-mini-hospital
National,Health,Social Services,Mpumalanga: Balfour community health centre (24-hour mini-hospital),Replacement of community health centre,"-26.6466909, 28.6043845",New infrastructure assets,Community health Centre,Design,SIP 12: Revitalisation of public hospitals and other health facilities,299123000,BR 2019,TRUE,2018,Adjusted Appropriation,1500000,health-mpumalanga-balfour-community-health-centre-24-hour-mini-hospital
National,Health,Social Services,Mpumalanga: Balfour community health centre (24-hour mini-hospital),Replacement of community health centre,"-26.6466909, 28.6043845",New infrastructure assets,Community health Centre,Design,SIP 12: Revitalisation of public hospitals and other health facilities,299123000,BR 2019,TRUE,2019,MTEF,20000000,health-mpumalanga-balfour-community-health-centre-24-hour-mini-hospital
National,Health,Social Services,Mpumalanga: Balfour community health centre (24-hour mini-hospital),Replacement of community health centre,"-26.6466909, 28.6043845",New infrastructure assets,Community health Centre,Design,SIP 12: Revitalisation of public hospitals and other health facilities,299123000,BR 2019,TRUE,2020,MTEF,31000000,health-mpumalanga-balfour-community-health-centre-24-hour-mini-hospital
National,Health,Social Services,Mpumalanga: Balfour community health centre (24-hour mini-hospital),Replacement of community health centre,"-26.6466909, 28.6043845",New infrastructure assets,Community health Centre,Design,SIP 12: Revitalisation of public hospitals and other health facilities,299123000,BR 2019,TRUE,2021,MTEF,60000000,health-mpumalanga-balfour-community-health-centre-24-hour-mini-hospital
National,Health,Social Services,"Non-capital infrastructure projects, including maintenance (national health insurance facilities)","Maintenance, provision of provincial management support units and project management information systems, conditional assessments of facilities in national health insurance scheme pilot districts, in loco supervision, monitoring of 10-year health infrastructure",Various,Maintenance and repair,Various,Ongoing,SIP 12: Revitalisation of public hospitals and other health facilities,684500000,BR 2019,TRUE,2015,Audited Outcome,205419000,health-non-capital-infrastructure-projects-including-maintenance-national-health-insurance-facilities
National,Health,Social Services,"Non-capital infrastructure projects, including maintenance (national health insurance facilities)","Maintenance, provision of provincial management support units and project management information systems, conditional assessments of facilities in national health insurance scheme pilot districts, in loco supervision, monitoring of 10-year health infrastructure",Various,Maintenance and repair,Various,Ongoing,SIP 12: Revitalisation of public hospitals and other health facilities,684500000,BR 2019,TRUE,2016,Audited Outcome,105376000,health-non-capital-infrastructure-projects-including-maintenance-national-health-insurance-facilities
National,Health,Social Services,"Non-capital infrastructure projects, including maintenance (national health insurance facilities)","Maintenance, provision of provincial management support units and project management information systems, conditional assessments of facilities in national health insurance scheme pilot districts, in loco supervision, monitoring of 10-year health infrastructure",Various,Maintenance and repair,Various,Ongoing,SIP 12: Revitalisation of public hospitals and other health facilities,684500000,BR 2019,TRUE,2017,Audited Outcome,81832000,health-non-capital-infrastructure-projects-including-maintenance-national-health-insurance-facilities
National,Health,Social Services,"Non-capital infrastructure projects, including maintenance (national health insurance facilities)","Maintenance, provision of provincial management support units and project management information systems, conditional assessments of facilities in national health insurance scheme pilot districts, in loco supervision, monitoring of 10-year health infrastructure",Various,Maintenance and repair,Various,Ongoing,SIP 12: Revitalisation of public hospitals and other health facilities,684500000,BR 2019,TRUE,2018,Adjusted Appropriation,70000000,health-non-capital-infrastructure-projects-including-maintenance-national-health-insurance-facilities
National,Health,Social Services,"Non-capital infrastructure projects, including maintenance (national health insurance facilities)","Maintenance, provision of provincial management support units and project management information systems, conditional assessments of facilities in national health insurance scheme pilot districts, in loco supervision, monitoring of 10-year health infrastructure",Various,Maintenance and repair,Various,Ongoing,SIP 12: Revitalisation of public hospitals and other health facilities,684500000,BR 2019,TRUE,2019,MTEF,50000000,health-non-capital-infrastructure-projects-including-maintenance-national-health-insurance-facilities
