administration_type,government_institution,sector,project_name,project_description,gps_code,nature_of_investment,infrastructure_type,current_project_stage,sip_category,total_project_cost,br_featured,featured,financial_year,budget_phase,amount,project_slug
National,Health,Social Services,"Non-capital infrastructure projects, including maintenance (national health insurance facilities)","Maintenance, provision of provincial management support units and project management information systems, conditional assessments of facilities in national health insurance scheme pilot districts, in loco supervision, monitoring of 10-year health infrastructure",Various,Maintenance and repair,Various,Ongoing,SIP 12: Revitalisation of public hospitals and other health facilities,684500000,BR 2019,TRUE,2020,MTEF,30000000,health-non-capital-infrastructure-projects-including-maintenance-national-health-insurance-facilities
National,Health,Social Services,"Non-capital infrastructure projects, including maintenance (national health insurance facilities)","Maintenance, provision of provincial management support units and project management information systems, conditional assessments of facilities in national health insurance scheme pilot districts, in loco supervision, monitoring of 10-year health infrastructure",Various,Maintenance and repair,Various,Ongoing,SIP 12: Revitalisation of public hospitals and other health facilities,684500000,BR 2019,TRUE,2021,MTEF,10000000,health-non-capital-infrastructure-projects-including-maintenance-national-health-insurance-facilities
National,Justice and Constitutional Development,"Justice, Crime Prevention and Security",Durban high court,Expansion of accommodation,"-29.861855, 31.020099",New infrastructure assets,High Court,Design,Not related to SIPs,902659000,BR 2019,TRUE,2015,Audited Outcome,2978000,justice-and-constitutional-development-durban-high-court
National,Justice and Constitutional Development,"Justice, Crime Prevention and Security",Durban high court,Expansion of accommodation,"-29.861855, 31.020099",New infrastructure assets,High Court,Design,Not related to SIPs,902659000,BR 2019,TRUE,2016,Audited Outcome,19608000,justice-and-constitutional-development-durban-high-court
National,Justice and Constitutional Development,"Justice, Crime Prevention and Security",Durban high court,Expansion of accommodation,"-29.861855, 31.020099",New infrastructure assets,High Court,Design,Not related to SIPs,902659000,BR 2019,TRUE,2017,Audited Outcome,27381000,justice-and-constitutional-development-durban-high-court
National,Justice and Constitutional Development,"Justice, Crime Prevention and Security",Durban high court,Expansion of accommodation,"-29.861855, 31.020099",New infrastructure assets,High Court,Design,Not related to SIPs,902659000,BR 2019,TRUE,2018,Adjusted Appropriation,33935000,justice-and-constitutional-development-durban-high-court
National,Justice and Constitutional Development,"Justice, Crime Prevention and Security",Durban high court,Expansion of accommodation,"-29.861855, 31.020099",New infrastructure assets,High Court,Design,Not related to SIPs,902659000,BR 2019,TRUE,2019,MTEF,175910000,justice-and-constitutional-development-durban-high-court
National,Justice and Constitutional Development,"Justice, Crime Prevention and Security",Durban high court,Expansion of accommodation,"-29.861855, 31.020099",New infrastructure assets,High Court,Design,Not related to SIPs,902659000,BR 2019,TRUE,2020,MTEF,180002000,justice-and-constitutional-development-durban-high-court
National,Justice and Constitutional Development,"Justice, Crime Prevention and Security",Durban high court,Expansion of accommodation,"-29.861855, 31.020099",New infrastructure assets,High Court,Design,Not related to SIPs,902659000,BR 2019,TRUE,2021,MTEF,201316000,justice-and-constitutional-development-durban-high-court
National,Police,Economic Services and Infrastructure,Member and office accommodation,Construction of living quarters and offices,"-25.4007, 27.1454",Upgrading and additions,Office accommodation and living quarters,Construction,Not related to SIPs,756079000,BR 2019,TRUE,2015,Audited Outcome,69964000,police-member-and-office-accommodation
National,Police,Economic Services and Infrastructure,Member and office accommodation,Construction of living quarters and offices,"-25.4007, 27.1454",Upgrading and additions,Office accommodation and living quarters,Construction,Not related to SIPs,756079000,BR 2019,TRUE,2016,Audited Outcome,32905000,police-member-and-office-accommodation
National,Police,Economic Services and Infrastructure,Member and office accommodation,Construction of living quarters and offices,"-25.4007, 27.1454",Upgrading and additions,Office accommodation and living quarters,Construction,Not related to SIPs,756079000,BR 2019,TRUE,2017,Audited Outcome,42135000,police-member-and-office-accommodation
National,Police,Economic Services and Infrastructure,Member and office accommodation,Construction of living quarters and offices,"-25.4007, 27.1454",Upgrading and additions,Office accommodation and living quarters,Construction,Not related to SIPs,756079000,BR 2019,TRUE,2018,Adjusted Appropriation,131184000,police-member-and-office-accommodation
National,Police,Economic Services and Infrastructure,Member and office accommodation,Construction of living quarters and offices,"-25.4007, 27.1454",Upgrading and additions,Office accommodation and living quarters,Construction,Not related to SIPs,756079000,BR 2019,TRUE,2019,MTEF,142768000,police-member-and-office-accommodation
National,Police,Economic Services and Infrastructure,Member and office accommodation,Construction of living quarters and offices,"-25.4007, 27.1454",Upgrading and additions,Office accommodation and living quarters,Construction,Not related to SIPs,756079000,BR 2019,TRUE,2020,MTEF,162469000,police-member-and-office-accommodation
National,Police,Economic Services and Infrastructure,Member and office accommodation,Construction of living quarters and offices,"-25.4007, 27.1454",Upgrading and additions,Office accommodation and living quarters,Construction,Not related to SIPs,756079000,BR 2019,TRUE,2021,MTEF,174654000,police-member-and-office-accommodation
National,Police,Economic Services and Infrastructure,Police stations,Construction of new and re-established police stations,"-30.4759, 30.2030",Upgrading and additions,Police stations,Various,Not related to SIPs,4315060000,BR 2019,TRUE,2015,Audited Outcome,516065000,police-police-stations
National,Police,Economic Services and Infrastructure,Police stations,Construction of new and re-established police stations,"-30.4759, 30.2030",Upgrading and additions,Police stations,Various,Not related to SIPs,4315060000,BR 2019,TRUE,2016,Audited Outcome,733288000,police-police-stations
National,Police,Economic Services and Infrastructure,Police stations,Construction of new and re-established police stations,"-30.4759, 30.2030",Upgrading and additions,Police stations,Various,Not related to SIPs,4315060000,BR 2019,TRUE,2017,Audited Outcome,494454000,police-police-stations
National,Police,Economic Services and Infrastructure,Police stations,Construction of new and re-established police stations,"-30.4759, 30.2030",Upgrading and additions,Police stations,Various,Not related to SIPs,4315060000,BR 2019,TRUE,2018,Adjusted Appropriation,605880000,police-police-stations
National,Police,Economic Services and Infrastructure,Police stations,Construction of new and re-established police stations,"-30.4759, 30.2030",Upgrading and additions,Police stations,Various,Not related to SIPs,4315060000,BR 2019,TRUE,2019,MTEF,627552000,police-police-stations
National,Police,Economic Services and Infrastructure,Police stations,Construction of new and re-established police stations,"-30.4759, 30.2030",Upgrading and additions,Police stations,Various,Not related to SIPs,4315060000,BR 2019,TRUE,2020,MTEF,644733000,police-police-stations
National,Police,Economic Services and Infrastructure,Police stations,Construction of new and re-established police stations,"-30.4759, 30.2030",Upgrading and additions,Police stations,Various,Not related to SIPs,4315060000,BR 2019,TRUE,2021,MTEF,693088000,police-police-stations
National,Water and Sanitation,Economic Services and Infrastructure,Calitzdorp and Ladismith W,Upgrading of wastewater treatment works,"-33.517731,21.599253",Upgrading and additions,Waste Water Services,Feasibility,SIP 18. Water and sanitation master plan,77459000,,TRUE,2015,Audited Outcome,0,water-and-sanitation-calitzdorp-and-ladismith-w
National,Water and Sanitation,Economic Services and Infrastructure,Calitzdorp and Ladismith W,Upgrading of wastewater treatment works,"-33.517731,21.599253",Upgrading and additions,Waste Water Services,Feasibility,SIP 18. Water and sanitation master plan,77459000,,TRUE,2016,Audited Outcome,0,water-and-sanitation-calitzdorp-and-ladismith-w
National,Water and Sanitation,Economic Services and Infrastructure,Calitzdorp and Ladismith W,Upgrading of wastewater treatment works,"-33.517731,21.599253",Upgrading and additions,Waste Water Services,Feasibility,SIP 18. Water and sanitation master plan,77459000,,TRUE,2017,Audited Outcome,0,water-and-sanitation-calitzdorp-and-ladismith-w
National,Water and Sanitation,Economic Services and Infrastructure,Calitzdorp and Ladismith W,Upgrading of wastewater treatment works,"-33.517731,21.599253",Upgrading and additions,Waste Water Services,Feasibility,SIP 18. Water and sanitation master plan,77459000,,TRUE,2018,Adjusted Appropriation,0,water-and-sanitation-calitzdorp-and-ladismith-w
National,Water and Sanitation,Economic Services and Infrastructure,Calitzdorp and Ladismith W,Upgrading of wastewater treatment works,"-33.517731,21.599253",Upgrading and additions,Waste Water Services,Feasibility,SIP 18. Water and sanitation master plan,77459000,,TRUE,2019,MTEF,15000000,water-and-sanitation-calitzdorp-and-ladismith-w
National,Water and Sanitation,Economic Services and Infrastructure,Calitzdorp and Ladismith W,Upgrading of wastewater treatment works,"-33.517731,21.599253",Upgrading and additions,Waste Water Services,Feasibility,SIP 18. Water and sanitation master plan,77459000,,TRUE,2020,MTEF,30000000,water-and-sanitation-calitzdorp-and-ladismith-w
National,Water and Sanitation,Economic Services and Infrastructure,Calitzdorp and Ladismith W,Upgrading of wastewater treatment works,"-33.517731,21.599253",Upgrading and additions,Waste Water Services,Feasibility,SIP 18. Water and sanitation master plan,77459000,,TRUE,2021,MTEF,30000000,water-and-sanitation-calitzdorp-and-ladismith-w
National,Water and Sanitation,Economic Services and Infrastructure,Giyani water services phase 2,Construction of new bulk water scheme and upgrading of existing bulk water scheme,"-23.305826,30.726936",Upgrading and additions,Bulk Water Supply,Construction,SIP 6: Integrated municipal infrastructure project,2754644000,BR 2019,TRUE,2015,Audited Outcome,799829000,water-and-sanitation-giyani-water-services-phase-2
National,Water and Sanitation,Economic Services and Infrastructure,Giyani water services phase 2,Construction of new bulk water scheme and upgrading of existing bulk water scheme,"-23.305826,30.726936",Upgrading and additions,Bulk Water Supply,Construction,SIP 6: Integrated municipal infrastructure project,2754644000,BR 2019,TRUE,2016,Audited Outcome,912578000,water-and-sanitation-giyani-water-services-phase-2
National,Water and Sanitation,Economic Services and Infrastructure,Giyani water services phase 2,Construction of new bulk water scheme and upgrading of existing bulk water scheme,"-23.305826,30.726936",Upgrading and additions,Bulk Water Supply,Construction,SIP 6: Integrated municipal infrastructure project,2754644000,BR 2019,TRUE,2017,Audited Outcome,633952000,water-and-sanitation-giyani-water-services-phase-2
National,Water and Sanitation,Economic Services and Infrastructure,Giyani water services phase 2,Construction of new bulk water scheme and upgrading of existing bulk water scheme,"-23.305826,30.726936",Upgrading and additions,Bulk Water Supply,Construction,SIP 6: Integrated municipal infrastructure project,2754644000,BR 2019,TRUE,2018,Adjusted Appropriation,214500000,water-and-sanitation-giyani-water-services-phase-2
National,Water and Sanitation,Economic Services and Infrastructure,Giyani water services phase 2,Construction of new bulk water scheme and upgrading of existing bulk water scheme,"-23.305826,30.726936",Upgrading and additions,Bulk Water Supply,Construction,SIP 6: Integrated municipal infrastructure project,2754644000,BR 2019,TRUE,2019,MTEF,114027000,water-and-sanitation-giyani-water-services-phase-2
National,Water and Sanitation,Economic Services and Infrastructure,Giyani water services phase 2,Construction of new bulk water scheme and upgrading of existing bulk water scheme,"-23.305826,30.726936",Upgrading and additions,Bulk Water Supply,Construction,SIP 6: Integrated municipal infrastructure project,2754644000,BR 2019,TRUE,2020,MTEF,150000000,water-and-sanitation-giyani-water-services-phase-2
National,Water and Sanitation,Economic Services and Infrastructure,Giyani water services phase 2,Construction of new bulk water scheme and upgrading of existing bulk water scheme,"-23.305826,30.726936",Upgrading and additions,Bulk Water Supply,Construction,SIP 6: Integrated municipal infrastructure project,2754644000,BR 2019,TRUE,2021,MTEF,144258000,water-and-sanitation-giyani-water-services-phase-2
National,Water and Sanitation,Economic Services and Infrastructure,Limpopo region,Construction of water supply and sanitation backlog,various,Upgrading and additions,Water supply and sanitation,Construction,SIP 18. Water and sanitation master plan,0,BR 2019,TRUE,2015,Audited Outcome,178353000,water-and-sanitation-limpopo-region
National,Water and Sanitation,Economic Services and Infrastructure,Limpopo region,Construction of water supply and sanitation backlog,various,Upgrading and additions,Water supply and sanitation,Construction,SIP 18. Water and sanitation master plan,0,BR 2019,TRUE,2016,Audited Outcome,20263000,water-and-sanitation-limpopo-region
National,Water and Sanitation,Economic Services and Infrastructure,Limpopo region,Construction of water supply and sanitation backlog,various,Upgrading and additions,Water supply and sanitation,Construction,SIP 18. Water and sanitation master plan,0,BR 2019,TRUE,2017,Audited Outcome,5143000,water-and-sanitation-limpopo-region
National,Water and Sanitation,Economic Services and Infrastructure,Limpopo region,Construction of water supply and sanitation backlog,various,Upgrading and additions,Water supply and sanitation,Construction,SIP 18. Water and sanitation master plan,0,BR 2019,TRUE,2018,Adjusted Appropriation,233002000,water-and-sanitation-limpopo-region
National,Water and Sanitation,Economic Services and Infrastructure,Limpopo region,Construction of water supply and sanitation backlog,various,Upgrading and additions,Water supply and sanitation,Construction,SIP 18. Water and sanitation master plan,0,BR 2019,TRUE,2019,MTEF,170233000,water-and-sanitation-limpopo-region
National,Water and Sanitation,Economic Services and Infrastructure,Limpopo region,Construction of water supply and sanitation backlog,various,Upgrading and additions,Water supply and sanitation,Construction,SIP 18. Water and sanitation master plan,0,BR 2019,TRUE,2020,MTEF,360600000,water-and-sanitation-limpopo-region
National,Water and Sanitation,Economic Services and Infrastructure,Limpopo region,Construction of water supply and sanitation backlog,various,Upgrading and additions,Water supply and sanitation,Construction,SIP 18. Water and sanitation master plan,0,BR 2019,TRUE,2021,MTEF,419692000,water-and-sanitation-limpopo-region
National,Water and Sanitation,Economic Services and Infrastructure,Misgund bulk water supply,Construction of new bulk water scheme and Upgrading of existing bulk water scheme,"-33.765182,23.445781",New infrastructure assets,Bulk Water Supply,Feasibility,SIP 18. Water and sanitation master plan,41674000,,TRUE,2015,Audited Outcome,422000,water-and-sanitation-misgund-bulk-water-supply
National,Water and Sanitation,Economic Services and Infrastructure,Misgund bulk water supply,Construction of new bulk water scheme and Upgrading of existing bulk water scheme,"-33.765182,23.445781",New infrastructure assets,Bulk Water Supply,Feasibility,SIP 18. Water and sanitation master plan,41674000,,TRUE,2016,Audited Outcome,1557000,water-and-sanitation-misgund-bulk-water-supply
National,Water and Sanitation,Economic Services and Infrastructure,Misgund bulk water supply,Construction of new bulk water scheme and Upgrading of existing bulk water scheme,"-33.765182,23.445781",New infrastructure assets,Bulk Water Supply,Feasibility,SIP 18. Water and sanitation master plan,41674000,,TRUE,2017,Audited Outcome,695000,water-and-sanitation-misgund-bulk-water-supply
National,Water and Sanitation,Economic Services and Infrastructure,Misgund bulk water supply,Construction of new bulk water scheme and Upgrading of existing bulk water scheme,"-33.765182,23.445781",New infrastructure assets,Bulk Water Supply,Feasibility,SIP 18. Water and sanitation master plan,41674000,,TRUE,2018,Adjusted Appropriation,4000000,water-and-sanitation-misgund-bulk-water-supply
National,Water and Sanitation,Economic Services and Infrastructure,Misgund bulk water supply,Construction of new bulk water scheme and Upgrading of existing bulk water scheme,"-33.765182,23.445781",New infrastructure assets,Bulk Water Supply,Feasibility,SIP 18. Water and sanitation master plan,41674000,,TRUE,2019,MTEF,0,water-and-sanitation-misgund-bulk-water-supply
National,Water and Sanitation,Economic Services and Infrastructure,Misgund bulk water supply,Construction of new bulk water scheme and Upgrading of existing bulk water scheme,"-33.765182,23.445781",New infrastructure assets,Bulk Water Supply,Feasibility,SIP 18. Water and sanitation master plan,41674000,,TRUE,2020,MTEF,5000000,water-and-sanitation-misgund-bulk-water-supply
National,Water and Sanitation,Economic Services and Infrastructure,Misgund bulk water supply,Construction of new bulk water scheme and Upgrading of existing bulk water scheme,"-33.765182,23.445781",New infrastructure assets,Bulk Water Supply,Feasibility,SIP 18. Water and sanitation master plan,41674000,,TRUE,2021,MTEF,30000000,water-and-sanitation-misgund-bulk-water-supply
National,Water and Sanitation,Economic Services and Infrastructure,Mogalakwena bulk water supply phase 1,Upgrading of boreholes and construction of new bulk water scheme,"-23.745589,28.611827",Upgrading and additions,Bulk Water Supply,Construction,SIP 1: Unlocking the northern mineral belt with Waterberg as Catalyst,1399590000,BR 2019,TRUE,2015,Audited Outcome,252788000,water-and-sanitation-mogalakwena-bulk-water-supply-phase-1
National,Water and Sanitation,Economic Services and Infrastructure,Mogalakwena bulk water supply phase 1,Upgrading of boreholes and construction of new bulk water scheme,"-23.745589,28.611827",Upgrading and additions,Bulk Water Supply,Construction,SIP 1: Unlocking the northern mineral belt with Waterberg as Catalyst,1399590000,BR 2019,TRUE,2016,Audited Outcome,161067000,water-and-sanitation-mogalakwena-bulk-water-supply-phase-1
National,Water and Sanitation,Economic Services and Infrastructure,Mogalakwena bulk water supply phase 1,Upgrading of boreholes and construction of new bulk water scheme,"-23.745589,28.611827",Upgrading and additions,Bulk Water Supply,Construction,SIP 1: Unlocking the northern mineral belt with Waterberg as Catalyst,1399590000,BR 2019,TRUE,2017,Audited Outcome,142177000,water-and-sanitation-mogalakwena-bulk-water-supply-phase-1
National,Water and Sanitation,Economic Services and Infrastructure,Mogalakwena bulk water supply phase 1,Upgrading of boreholes and construction of new bulk water scheme,"-23.745589,28.611827",Upgrading and additions,Bulk Water Supply,Construction,SIP 1: Unlocking the northern mineral belt with Waterberg as Catalyst,1399590000,BR 2019,TRUE,2018,Adjusted Appropriation,110000000,water-and-sanitation-mogalakwena-bulk-water-supply-phase-1
National,Water and Sanitation,Economic Services and Infrastructure,Mogalakwena bulk water supply phase 1,Upgrading of boreholes and construction of new bulk water scheme,"-23.745589,28.611827",Upgrading and additions,Bulk Water Supply,Construction,SIP 1: Unlocking the northern mineral belt with Waterberg as Catalyst,1399590000,BR 2019,TRUE,2019,MTEF,183558000,water-and-sanitation-mogalakwena-bulk-water-supply-phase-1
National,Water and Sanitation,Economic Services and Infrastructure,Mogalakwena bulk water supply phase 1,Upgrading of boreholes and construction of new bulk water scheme,"-23.745589,28.611827",Upgrading and additions,Bulk Water Supply,Construction,SIP 1: Unlocking the northern mineral belt with Waterberg as Catalyst,1399590000,BR 2019,TRUE,2020,MTEF,250000000,water-and-sanitation-mogalakwena-bulk-water-supply-phase-1
National,Water and Sanitation,Economic Services and Infrastructure,Mogalakwena bulk water supply phase 1,Upgrading of boreholes and construction of new bulk water scheme,"-23.745589,28.611827",Upgrading and additions,Bulk Water Supply,Construction,SIP 1: Unlocking the northern mineral belt with Waterberg as Catalyst,1399590000,BR 2019,TRUE,2021,MTEF,300000000,water-and-sanitation-mogalakwena-bulk-water-supply-phase-1
National,Water and Sanitation,Economic Services and Infrastructure,North West region,Construction of water supply and sanitation backlog,various,Upgrading and additions,Water supply and sanitation,Construction,SIP 18. Water and sanitation master plan,0,BR 2019,TRUE,2015,Audited Outcome,7186000,water-and-sanitation-north-west-region
National,Water and Sanitation,Economic Services and Infrastructure,North West region,Construction of water supply and sanitation backlog,various,Upgrading and additions,Water supply and sanitation,Construction,SIP 18. Water and sanitation master plan,0,BR 2019,TRUE,2016,Audited Outcome,1154000,water-and-sanitation-north-west-region
National,Water and Sanitation,Economic Services and Infrastructure,North West region,Construction of water supply and sanitation backlog,various,Upgrading and additions,Water supply and sanitation,Construction,SIP 18. Water and sanitation master plan,0,BR 2019,TRUE,2017,Audited Outcome,69120000,water-and-sanitation-north-west-region
National,Water and Sanitation,Economic Services and Infrastructure,North West region,Construction of water supply and sanitation backlog,various,Upgrading and additions,Water supply and sanitation,Construction,SIP 18. Water and sanitation master plan,0,BR 2019,TRUE,2018,Adjusted Appropriation,502324000,water-and-sanitation-north-west-region
