government,department_name,vote_number,is_vote_primary,intro,website_url
South Africa,The Presidency,1,True,"## Vote purpose 

Facilitate a common programme towards the achievement of the electoral mandate and the enhanced integrity of the state through considered planning, coordination, oversight, mobilisation and support.

## Vote mandate

To serve the president in the execution of his responsibilities and duties, supported by the deputy president, as articulated in chapter 5 of the Constitution. ",www.thepresidency.gov.za
South Africa,Parliament,2,True,"## Vote purpose 

Provide the support services required by Parliament to fulfil its constitutional functions, assist political parties represented in Parliament to secure administrative support and service constituents, and provide members of Parliament with the necessary facilities.

## Vote mandate

The mandate of Parliament is based on the provisions of chapter 4 of the Constitution, which establishes Parliament and sets out the functions it performs. Parliament is elected to represent the people, ensure government by the people under the Constitution, and represent the interests of provinces in the national sphere of government. Members of Parliament elect the president, provide a national forum for the public consideration of issues, pass legislation, and scrutinise and oversee executive action.

Parliament’s policy priorities set out long-term policy and outcomes. These are aligned with the priorities and outcomes of the National Development Plan. To ensure that these outcomes are met over feasible timeframes, 5-year, 10-year and 15-year milestones have been set. The tabled strategic plan for the fifth Parliament is aimed at implementing the first milestone.",www.parliament.gov.za
South Africa,Communications,3,True,"## Vote purpose 

Create an enabling environment for the provision of inclusive communication services to all South Africans in a manner that promotes socioeconomic development and investment through broadcasting, new media, print media and other new technologies. Brand the country locally and internationally.

## Vote mandate

The Department of Communications is responsible for the national communications policy and strategy; information dissemination and publicity; and the branding of South Africa. Improved communication and marketing will promote an informed citizenry and assist the country in promoting investments, economic growth and job creation. The department’s mandate is derived from section 192 of the Constitution, which provides for the independence of broadcasting regulation in the public interest, the International Telecommunications Union and the World Intellectual Property Organisation.
The department is responsible for the administration and implementation of:
-  the Films and Publications Act (1996)
-  the Broadcasting Act (1999)
- the Media Development and Diversity Agency Act (2002)
- the Independent Communications Authority of South Africa Act (2000), a joint responsibility with the Minister of Telecommunications and Postal Services
- the Electronic Communications and Transactions Act (2002), a joint responsibility with the Minister of Telecommunications and Postal Services
- the Electronic Communications and Transactions Act (2005), a joint responsibility with the Minister of Telecommunications and Postal Services.",www.doc.gov.za
South Africa,Cooperative Governance and Traditional Affairs,4,True,"## Vote purpose 

Improve cooperative governance across the three spheres of government, in partnership with institutions of traditional leadership, to ensure that provinces and municipalities carry out their service delivery and development functions effectively. 

## Vote mandate

The Department of Cooperative Governance is mandated to: develop and monitor the implementation of national policy and legislation aimed at transforming and strengthening key institutions and mechanisms of governance in national, provincial and local government to fulfil their developmental role; develop, promote and monitor mechanisms, systems and structures to enable integrated service delivery and implementation within government; and promote sustainable development by providing support to and exercising oversight of provincial and local government. This mandate is derived from the following legislation:
- the Intergovernmental Relations Framework Act (2005)
- the Municipal Property Rates Act (2004)
- the Municipal Systems Act (2000)
- the Municipal Structures Act (1998)
- the Disaster Management Act (2002).",www.cogta.gov.za
South Africa,Home Affairs,5,True,"## Vote purpose 

Efficiently determine and safeguard the identity and status of citizens. Regulate immigration to ensure security, promote development and fulfil South Africa’s international obligations.

## Vote mandate

The mandate of the Department of Home Affairs is derived from the Constitution, and various acts of Parliament and policy documents. The department’s services are divided into two broad categories: civic services and immigration services. The primary mandate of the department is to secure and manage identity and international migration through the delivery of enabling services to all citizens, foreign nationals, government and the private sector.",www.dha.gov.za
South Africa,International Relations and Cooperation,6,True,"## Vote purpose 

Formulate, coordinate, implement and manage South Africa’s foreign policy and international relations programmes.

## Vote mandate

According to the Constitution, the president is ultimately responsible for the foreign policy and international relations of South Africa. As such, it is the president’s prerogative to appoint heads of mission, receive foreign heads of mission, conduct state to state relations, and negotiate and sign all international agreements. International agreements that are not of a technical, administrative or executive nature will only bind the country after being approved by Parliament, which also approves the country’s ratification of or accession to multilateral agreements. All international agreements must be tabled in Parliament for information purposes.
The Minister of International Relations and Cooperation is entrusted with the formulation, promotion, execution and daily conduct of South Africa’s foreign policy. The department’s overall mandate is to work for the realisation of South Africa’s foreign policy objectives. This is done by:
- coordinating and aligning South Africa’s international relations 
- monitoring developments in the international environment
- communicating government’s policy positions
- developing and advising government on policy options, and creating mechanisms and avenues for achieving objectives
- protecting South Africa’s sovereignty and territorial integrity
- contributing to the creation of an enabling international environment for South African businesses
- sourcing developmental assistance
- assisting South African citizens abroad",www.dirco.gov.za
South Africa,National Treasury,7,True,"## Vote purpose 

Support economic growth and development, good governance, social progress and rising living standards through the accountable, economical, efficient, equitable and sustainable management of public finances, maintenance of macroeconomic and financial sector stability, and effective financial regulation of the economy.

## Vote mandate

National Treasury’s legislative mandate is based on section 216(1) of the Constitution, which calls for the establishment of a national treasury to ensure transparency, accountability and sound financial controls in the management of the country’s public finances. This role is further elaborated in the Public Finance Management Act (1999). The department is mandated to:
- promote national government’s fiscal policy and the coordination of macroeconomic policy
- ensure the stability and soundness of the financial system and financial services
- coordinate intergovernmental financial and fiscal relations
- manage the budget preparation process
- enforce transparency and effective management in respect of revenue and expenditure, assets and liabilities, public entities, and constitutional institutions.",www.treasury.gov.za
South Africa,"Planning, Monitoring and Evaluation",8,True,"## Vote purpose 

Improve government service delivery through integrated planning, monitoring and evaluation.

## Vote mandate

The Department of Planning, Monitoring and Evaluation is mandated to:
- facilitate the implementation of the National Development Plan (NDP) through the development of 
sector-specific and outcome-specific medium-term plans and delivery agreements, and monitor and evaluate the implementation of these plans
- ensure the alignment of departmental strategic and annual plans and budget allocations with government’s medium-term strategic framework
- facilitate socioeconomic impact assessments of legislation and regulations
- monitor the performance of individual national and provincial government departments and municipalities, and related improvement plans, and facilitate targeted intervention programmes
- monitor frontline service delivery and manage the presidential hotline
- develop and implement the annual national evaluations plan and support the national evaluations system
- promote good planning, monitoring and evaluation practices in government
- facilitate the integration of youth development priorities into key government programmes.",www.dpme.gov.za
South Africa,Public Enterprises,9,True,"## Vote purpose 

Drive investment, productivity and transformation in the department’s portfolio of state-owned companies to unlock growth, drive industrialisation, create jobs and develop skills. 

## Vote mandate

The Department of Public Enterprises is government’s shareholder representative for the state-owned companies in its portfolio. The department’s mandate is to fulfil oversight responsibilities at these 
state-owned companies to ensure that they contribute to the realisation of government’s strategic objectives, as articulated in the National Development Plan (NDP), government’s 2014-2019 medium-term strategic framework, the new growth path and the industrial policy action plan. State-owned companies are crucial to driving the state’s strategic objectives of creating jobs, and enhancing equity and transformation. The department does not directly execute programmes but seeks to use state ownership in the economy to support the achievement of these objectives.",www.dpe.gov.za
South Africa,Public Service and Administration,10,True,"## Vote purpose 

Lead the modernisation of the public service, through a generally applicable framework of norms and standards, to improve service delivery.

## Vote mandate

The Department of Public Service and Administration draws its mandate from section 195(1) of the Constitution, which sets out basic values and principles the public service should adhere to, and the Public Service Act (1994). 

In terms of the act, the Minister of Public Service and Administration is responsible for establishing norms and standards relating to:

- the functions of the public service
- organisational structures and establishments of departments, and other organisational and governance arrangements in the public service
- labour relations, conditions of service and other employment practices for employees
- the health and wellness of employees
- information management
- electronic government in the public service
- integrity, ethics, conduct and anti-corruption
- transformation, reform, innovation and any other matter to improve the effectiveness and efficiency of the public service and its service delivery to the public.",www.dpsa.gov.za
South Africa,Public Works,11,True,"## Vote purpose 

Provide policy formulation for, as well as coordination, regulation and oversight of, the public works sector in relation to the accommodation, housing, land and infrastructure needs of national departments. Enhance intergovernmental relations by coordinating concurrent public works functions. Lead and direct the implementation of the national expanded public works programme. Promote growth, job creation and transformation in the construction and property industries.

## Vote mandate

As set out in the Government Immovable Asset Management Act (2007), the Department of Public Works is mandated to be the custodian and portfolio manager of government’s immovable assets. Following the shift of functions in 2015/16, the department’s role now consists of policy formulation, coordination, regulation and oversight relating to the provision of accommodation and expert built environment services to client departments at national level; and, through the Property Management Trading Entity, the planning, acquiring, managing and disposing of immovable assets in the department’s custody. The department is further mandated to coordinate and provide strategic leadership in job creation initiatives through the implementation of the expanded public works programme. Public works is constitutionally designated as a concurrent function exercised by the national and provincial spheres of government.",www.publicworks.gov.za
South Africa,Statistics South Africa,12,True,"## Vote purpose 

Lead and partner in the production of statistics, in line with internationally recognised principles and standards, to inform users about socioeconomic dynamics for evidence-based decisions.

## Vote mandate

Statistics South Africa is a national government department accountable to the Minister in the Presidency: Planning, Monitoring and Evaluation. The department’s activities are regulated by the Statistics Act (1999), which mandates the department to advance the production, dissemination, use and coordination of official and other statistics to assist organs of state, businesses, other organisations and the public in planning, monitoring and decision-making. The act also requires that the department coordinates statistical production among organs of state in line with the purpose of official statistics and statistical principles.",www.statssa.gov.za
South Africa,Women,13,True,"## Vote purpose 

Lead, coordinate and oversee the transformation agenda on women’s socioeconomic empowerment, rights and equality.

## Vote mandate

The Department of Women derives its mandate from the Constitution and the presidential proclamation made in 2014 that mandates the department to champion gender equality, and the achievement of women’s socioeconomic empowerment and rights.",www.women.gov.za
South Africa,Basic Education,14,True,"## Vote purpose 

Develop, maintain and support a South African school education system for the 21st century.

## Vote mandate

The Department of Basic Education derives its mandate from the following legislation:

- the National Education Policy Act (1996), which inscribed into law the policies, the legislative and monitoring responsibilities of the Minister of Basic Education, and the formal relations between national and provincial authorities
- the South African Schools Act (1996), which promotes access to education, promotes quality and democratic governance in the schooling system, and makes schooling compulsory for children aged 7 to 15, to ensure that all learners have access to quality education without discrimination
- the Employment of Educators Act (1998), which regulates the professional, moral and ethical responsibilities of educators, as well as the competency requirements for teachers.",www.education.gov.za
South Africa,Higher Education and Training,15,True,"## Vote purpose 

Develop and support a quality higher and vocational education sector. Promote access to higher education, vocational education, and skills development training opportunities.

## Vote mandate

The Department of Higher Education and Training derives its mandate from:
- the Higher Education Act (1997), which provides for a unified national system of higher education
- the National Student Financial Aid Scheme Act (1999), which provides for the granting of loans and bursaries to eligible students attending public higher education and training institutions, and the subsequent administration of such loans and bursaries
- the Continuing Education and Training Colleges Act (2006), which provides for the regulation of continuing education and training, the establishment of governance structures for and the funding of public technical and vocational education and training (TVET) colleges and community education and training colleges, the registration of private colleges, and the promotion of quality in continuing education and training 
- the Skills Development Levies Act (1999), which provides for the imposition of skills development levies
- the Skills Development Act (2008), which enables the creation of the National Skills Agency; the establishment of the Quality Council for Trades and Occupations; and the regulation of apprenticeships, learnerships and other matters relating to skills development
- the National Qualifications Framework Act (2008), which provides for the national qualifications framework, the South African Qualifications Authority and quality councils, for the issuing and quality assurance of qualifications required on the sub-frameworks of the national qualifications framework.",www.dhet.gov.za
South Africa,Health,16,True,"## Vote purpose 

Provide leadership and coordination of health services to promote the health of all people in South Africa through an accessible, caring and high quality health system, based on the primary health care approach. 

## Vote mandate

The Department of Health derives its mandate from the National Health Act (2003), which requires that the department provides a framework for a structured and uniform health system for South Africa. The act sets out the responsibilities of the three levels of government in the provision of health services. The department contributes directly to the realisation of outcome 2 (a long and healthy life for all South Africans) of government’s 2014-2019 medium-term strategic framework.",www.doh.gov.za
South Africa,Social Development,17,True,"## Vote purpose 

Ensure protection against vulnerability by creating an enabling environment for the provision of a comprehensive, integrated and sustainable social development service. 

## Vote mandate

The Department of Social Development is not established in terms of a single act. Several pieces of legislation determine its mandate, many of which are under review. This includes the Social Assistance Act (2004), which provides a legislative framework for providing social assistance. The act sets out the different types of grants payable, as well as their qualifying criteria. It also makes provision for the establishment of the inspectorate for social assistance. Other pieces of legislation further define the department’s mandate:
- the Non-Profit Organisations Act (1997) establishes an administrative and regulatory framework within which non-profit organisations can conduct their affairs, and provides for their registration by the department
- the Older Persons Act (2006) establishes a framework for empowering and protecting older persons, and promoting and maintaining their status, rights, wellbeing, safety and security. It provides for older persons to enjoy good quality services while staying with their families in their communities for as long as possible. It also makes provision for older persons to live in residential care facilities 
- the Children’s Act (2005) sets out principles relating to the care and protection of children, and defines parental responsibilities and rights. It deals with early childhood development (ECD), drop-in centres and early intervention, children in alternative care such as foster care, child and youth care centres, and the adoption of children
- the Prevention of and Treatment for Substance Abuse Act (2008) regulates substance abuse services and facilities
- the 1998 White Paper on Population Policy for South Africa is aimed at promoting the sustainable development of all South Africans by integrating population issues with development planning in all spheres of government and all sectors of society
- the 2015 White Paper on the Rights of Persons with Disabilities focuses on putting in place measures that will reduce the exclusion and inequality experienced by persons with disabilities. This includes contributing towards fighting poverty among persons with disabilities and their families, and providing policy guidelines on building capacity in the public sector to deliver equitable and accessible services
- the 1997 White Paper for Social Welfare sets out the principles, guidelines, policies and programmes for developmental social welfare in South Africa. It provides the foundation for social welfare in the post-1994 era
- the Social Service Professions Act (1978) provides for the regulation of social service professionals 
- the Victim Empowerment Support Services Bill is aimed at regulating victim support services and empowering victims.",www.dsd.gov.za
South Africa,Correctional Services,18,True,"## Vote purpose 

Contribute to a just, peaceful and safer South Africa through the effective and humane incarceration of inmates and the rehabilitation and social reintegration of offenders.

## Vote mandate

The mandate of the Department of Correctional Services is derived from the Correctional Services Act (1998), the Criminal Procedure Act (1977), the 2005 White Paper on Corrections, and the 2014 White Paper on Remand Detention Management in South Africa. The legislation requires the department to contribute to maintaining and promoting a just, peaceful and safe society by correcting offending behaviour in a safe, secure and humane environment, which allows for optimal rehabilitation and reduced repeat offending.",www.dcs.gov.za
South Africa,Defence and Military Veterans,19,True,"## Vote purpose 

Defend and protect the Republic of South Africa, its territorial integrity and its people, in accordance with the Constitution and the principles of international law regulating the use of force. Provide for military veterans’ benefits.

## Vote mandate

The Department of Defence derives its mandate from section 200 of the Constitution, the Defence Act (2002) as amended by the Defence Amendment Act (2010), the 1996 White Paper on Defence and the 2015 South African Defence Review. The department is required to provide, manage, prepare and employ defence capabilities that are commensurate with the needs of South Africa.",www.dod.mil.za
South Africa,Independent Police Investigative Directorate,20,True,"## Vote purpose 

Ensure independent oversight of the South African Police Service and the Municipal Police Services. Conduct independent and impartial investigations of identified criminal offences allegedly committed by members of the South African Police Service and the Municipal Police Services; and make appropriate recommendations.

## Vote mandate

The Independent Police Investigative Directorate exercises its functions in accordance with the Independent Police Investigative Directorate Act (2011). The act gives effect to the provisions of section 206(6) of the Constitution, which provides for the establishment of an independent police complaints body that must investigate any alleged misconduct of, or offence committed by, a member of the police service. The thrust of the directorate’s work is to investigate serious and priority crimes allegedly committed by members of the South African Police Service and Municipal Police Services.

The Independent Police Investigative Directorate Act (2011), which came into effect on 1 April 2012, grants the directorate an extended mandate and changes the focus of the directorate’s work from a complaints-driven organisation to one that prioritises the investigative function. The act further places stringent obligations on the South African Police Service and Municipal Police Services to report matters that must be investigated by the directorate and ensure the implementation of resultant disciplinary recommendations made by the directorate.",www.ipid.gov.za
South Africa,Justice and Constitutional Development,21,True,"## Vote purpose 

Uphold and protect the Constitution and the rule of law, and render accessible, fair, speedy and cost-effective administration of justice in the interests of a safer and more secure South Africa.

## Vote mandate

The Department of Justice and Constitutional Development derives its mandate from a number of acts, in addition to the mandate it derives from the Constitution. These acts and the constitutional framework assign functions to the department, such as: the establishment of magistrate’s courts, and the appointment of magistrates and other judicial officers; the establishment and functioning of the Special Investigating Unit and the National Prosecuting Authority, including the asset forfeiture unit; the conducting of criminal proceedings; the prosecution of organised crime and corruption, and the forfeiture of assets obtained through illicit means; the provision of witness protection to vulnerable and intimidated witnesses and their related persons in judicial proceedings; the establishment and functioning of bodies responsible for legal aid, law reform and rule making; the appointment of masters of the high courts; the administration of the Guardian’s Fund and deceased and insolvent estates; the regulation and provision of legal advisory services to government departments; the promotion, protection and enforcement of certain human rights; the protection of vulnerable groups; the management of third-party funds; and the provision of support to chapter 9 institutions.",www.justice.gov.za
South Africa,Office of the Chief Justice and Judicial Administration,22,True,"## Vote purpose 

Strengthen judicial governance and independence by rendering effective support to the Chief Justice in executing administrative and judicial powers and duties as both head of the Judiciary and the Constitutional Court.

## Vote mandate

As prescribed in section 165 (6) of the Constitution, read together with the Superior Courts Act (2013), the Office of the Chief Justice is mandated to render support to the chief justice as the head of the judiciary. In addition to its mandate, the Office of the Chief Justice is also required to: provide and coordinate legal and administrative support to the chief justice; provide communication and relationship management services; provide intergovernmental and internal coordination services; develop administration policies for courts; support the development of judicial policy, norms and standards; support the judicial function of the Constitutional Court; and support the Judicial Service Commission and South African Judicial Education Institute in the execution of their mandates.",www.judiciary.org.za
